[Sep 20 19:24:34] 
[Sep 20 19:24:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Sep 20 19:24:37] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/Utils/Autoloader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/src/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:37] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/ctrl.base.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/ctrls/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/site.webmanifest >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/browserconfig.xml >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/addons/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/addons/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/main.installer.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapNet.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapString.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:38] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/vendor/requests/LICENSE >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/popper/popper.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/tippy/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/dup-archive__[HASH].txt >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/dup-scan__[HASH].json >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:39] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Sep 20 19:24:39] Successfully closed archive file
[Sep 20 19:24:39] Successfully extracted with ZipArchive
[Sep 20 19:24:39] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Sep 20 19:24:39] SAPI: apache2handler
[Sep 20 19:24:39] Set permissions of dup-installer<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/addons<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/assets<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/classes<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/ctrls<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/favicon<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/libs<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/original_files_[HASH]<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/src<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/templates<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/vendor<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/index.php<br/>
[Sep 20 19:24:39] Set permissions of dup-installer/main.installer.php<br/>
[Sep 20 19:24:39] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://belarmat/dup-installer/main.installer.php
